**************************************************
time =  0.000e+00, print energy and ob(e)
-9.2303110e-04  0.0000000e+00
-9.0465644e-04  0.0000000e+00
-8.8628178e-04 -9.0052502e+05
-8.6790711e-04 -7.5410495e+05
-8.4953245e-04 -5.5492635e+05
-8.3115779e-04  0.0000000e+00
-8.1278313e-04  0.0000000e+00
-7.9440847e-04  0.0000000e+00
-7.7603380e-04  0.0000000e+00
-7.5765914e-04  0.0000000e+00
-7.3928448e-04  0.0000000e+00
-7.2090982e-04  0.0000000e+00
-7.0253516e-04  0.0000000e+00
-6.8416049e-04  0.0000000e+00
-6.6578583e-04  0.0000000e+00
-6.4741117e-04  0.0000000e+00
-6.2903651e-04  0.0000000e+00
-6.1066185e-04  0.0000000e+00
-5.9228719e-04  0.0000000e+00
-5.7391252e-04  0.0000000e+00
-5.5553786e-04  0.0000000e+00
-5.3716320e-04  0.0000000e+00
-5.1878854e-04  0.0000000e+00
-5.0041388e-04  0.0000000e+00
-4.8203921e-04  0.0000000e+00
-4.6366455e-04  0.0000000e+00
-4.4528989e-04  0.0000000e+00
-4.2691523e-04  0.0000000e+00
-4.0854057e-04  0.0000000e+00
-3.9016590e-04  0.0000000e+00
-3.7179124e-04  0.0000000e+00
-3.5341658e-04  0.0000000e+00
-3.3504192e-04  0.0000000e+00
-3.1666726e-04  0.0000000e+00
-2.9829259e-04  1.1322207e+08
-2.7991793e-04  2.0283619e+06
-2.6154327e-04 -2.1731247e+06
-2.4316861e-04 -1.1415872e+08
-2.2479395e-04  0.0000000e+00
-2.0641929e-04  0.0000000e+00
-1.8804462e-04  0.0000000e+00
-1.6966996e-04  0.0000000e+00
-1.5129530e-04  0.0000000e+00
-1.3292064e-04  0.0000000e+00
-1.1454598e-04  0.0000000e+00
-9.6171314e-05  0.0000000e+00
-7.7796652e-05  0.0000000e+00
-5.9421990e-05  0.0000000e+00
-4.1047328e-05  0.0000000e+00
-2.2672667e-05 -2.4651098e+00
-4.2980047e-06 -2.6488551e+00
 1.4076657e-05 -2.6721003e+00
 3.2451319e-05  0.0000000e+00
 5.0825981e-05  0.0000000e+00
 6.9200643e-05  0.0000000e+00
 8.7575305e-05  0.0000000e+00
 1.0594997e-04  0.0000000e+00
 1.2432463e-04  0.0000000e+00
 1.4269929e-04  0.0000000e+00
 1.6107395e-04  0.0000000e+00
 1.7944861e-04  0.0000000e+00
 1.9782328e-04  0.0000000e+00
 2.1619794e-04  0.0000000e+00
 2.3457260e-04  0.0000000e+00
 2.5294726e-04  0.0000000e+00
 2.7132192e-04  0.0000000e+00
 2.8969659e-04  0.0000000e+00
 3.0807125e-04  0.0000000e+00
 3.2644591e-04  0.0000000e+00
 3.4482057e-04  0.0000000e+00
 3.6319523e-04  0.0000000e+00
 3.8156990e-04  0.0000000e+00
 3.9994456e-04  0.0000000e+00
 4.1831922e-04  0.0000000e+00
 4.3669388e-04  0.0000000e+00
 4.5506854e-04  0.0000000e+00
 4.7344320e-04  0.0000000e+00
 4.9181787e-04  0.0000000e+00
 5.1019253e-04  0.0000000e+00
time and density:   3.30730993367543e+03  6.40747534819313e+02
**************************************************
**************************************************
time =  3.721e+03, print energy and ob(e)
--------------------------------------------------
-4.0650983e-03  0.0000000e+00
-4.0467236e-03  0.0000000e+00
-4.0283490e-03  0.0000000e+00
-4.0099743e-03  0.0000000e+00
-3.9915996e-03  0.0000000e+00
-3.9732250e-03  0.0000000e+00
-3.9548503e-03  0.0000000e+00
-3.9364757e-03  0.0000000e+00
-3.9181010e-03  0.0000000e+00
-3.8997263e-03  0.0000000e+00
-3.8813517e-03  0.0000000e+00
-3.8629770e-03  0.0000000e+00
-3.8446023e-03  0.0000000e+00
-3.8262277e-03  0.0000000e+00
-3.8078530e-03  0.0000000e+00
-3.7894784e-03  0.0000000e+00
-3.7711037e-03  0.0000000e+00
-3.7527290e-03  0.0000000e+00
-3.7343544e-03  0.0000000e+00
-3.7159797e-03  0.0000000e+00
-3.6976050e-03  0.0000000e+00
-3.6792304e-03  0.0000000e+00
-3.6608557e-03  0.0000000e+00
-3.6424811e-03  0.0000000e+00
-3.6241064e-03  0.0000000e+00
-3.6057317e-03  0.0000000e+00
-3.5873571e-03  2.6918263e+08
-3.5689824e-03 -5.0578425e+05
-3.5506078e-03 -1.6088213e+05
-3.5322331e-03 -2.9543841e+08
-3.5138584e-03  0.0000000e+00
-3.4954838e-03  0.0000000e+00
-3.4771091e-03  0.0000000e+00
-3.4587344e-03  0.0000000e+00
-3.4403598e-03  0.0000000e+00
-3.4219851e-03  0.0000000e+00
-3.4036105e-03  0.0000000e+00
-3.3852358e-03  0.0000000e+00
-3.3668611e-03  0.0000000e+00
-3.3484865e-03  0.0000000e+00
-3.3301118e-03  0.0000000e+00
-3.3117371e-03  0.0000000e+00
-3.2933625e-03  0.0000000e+00
-3.2749878e-03  0.0000000e+00
-3.2566132e-03  0.0000000e+00
-3.2382385e-03  0.0000000e+00
-3.2198638e-03  0.0000000e+00
-3.2014892e-03  0.0000000e+00
-3.1831145e-03  0.0000000e+00
-3.1647399e-03  0.0000000e+00
-3.1463652e-03  0.0000000e+00
-3.1279905e-03  0.0000000e+00
-3.1096159e-03  0.0000000e+00
-3.0912412e-03  0.0000000e+00
-3.0728665e-03  0.0000000e+00
-3.0544919e-03  0.0000000e+00
-3.0361172e-03  0.0000000e+00
-3.0177426e-03  1.6064723e+06
-2.9993679e-03  2.2497745e+06
-2.9809932e-03  2.8067851e+06
-2.9626186e-03  0.0000000e+00
-2.9442439e-03  0.0000000e+00
-2.9258692e-03  0.0000000e+00
-2.9074946e-03  0.0000000e+00
-2.8891199e-03  0.0000000e+00
-2.8707453e-03  0.0000000e+00
-2.8523706e-03  0.0000000e+00
-2.8339959e-03  0.0000000e+00
-2.8156213e-03  0.0000000e+00
-2.7972466e-03  0.0000000e+00
-2.7788720e-03  0.0000000e+00
-2.7604973e-03  0.0000000e+00
-2.7421226e-03  0.0000000e+00
-2.7237480e-03  0.0000000e+00
-2.7053733e-03  0.0000000e+00
-2.6869986e-03  0.0000000e+00
-2.6686240e-03  0.0000000e+00
-2.6502493e-03  0.0000000e+00
-2.6318747e-03  0.0000000e+00
-2.6135000e-03  0.0000000e+00
-2.5951253e-03  0.0000000e+00
-2.5767507e-03  0.0000000e+00
-2.5583760e-03  0.0000000e+00
-2.5400013e-03  0.0000000e+00
-2.5216267e-03  0.0000000e+00
-2.5032520e-03  0.0000000e+00
-2.4848774e-03  0.0000000e+00
-2.4665027e-03  0.0000000e+00
-2.4481280e-03  0.0000000e+00
-2.4297534e-03  0.0000000e+00
-2.4113787e-03  0.0000000e+00
-2.3930041e-03  0.0000000e+00
-2.3746294e-03  0.0000000e+00
-2.3562547e-03  0.0000000e+00
-2.3378801e-03  0.0000000e+00
-2.3195054e-03  0.0000000e+00
-2.3011307e-03  0.0000000e+00
-2.2827561e-03  0.0000000e+00
-2.2643814e-03  0.0000000e+00
-2.2460068e-03  0.0000000e+00
-2.2276321e-03  0.0000000e+00
-2.2092574e-03  0.0000000e+00
-2.1908828e-03  0.0000000e+00
-2.1725081e-03  0.0000000e+00
-2.1541334e-03  0.0000000e+00
-2.1357588e-03  0.0000000e+00
-2.1173841e-03  0.0000000e+00
-2.0990095e-03  0.0000000e+00
-2.0806348e-03  0.0000000e+00
-2.0622601e-03  0.0000000e+00
-2.0438855e-03  0.0000000e+00
-2.0255108e-03  0.0000000e+00
-2.0071362e-03  0.0000000e+00
-1.9887615e-03  0.0000000e+00
-1.9703868e-03  0.0000000e+00
-1.9520122e-03  0.0000000e+00
-1.9336375e-03  0.0000000e+00
-1.9152628e-03  0.0000000e+00
-1.8968882e-03  0.0000000e+00
-1.8785135e-03  0.0000000e+00
-1.8601389e-03  0.0000000e+00
-1.8417642e-03  0.0000000e+00
-1.8233895e-03  0.0000000e+00
-1.8050149e-03  0.0000000e+00
-1.7866402e-03  0.0000000e+00
-1.7682655e-03  0.0000000e+00
-1.7498909e-03  0.0000000e+00
-1.7315162e-03  0.0000000e+00
-1.7131416e-03  0.0000000e+00
-1.6947669e-03  0.0000000e+00
-1.6763922e-03  0.0000000e+00
-1.6580176e-03  0.0000000e+00
-1.6396429e-03  0.0000000e+00
-1.6212683e-03  0.0000000e+00
-1.6028936e-03  0.0000000e+00
-1.5845189e-03  0.0000000e+00
-1.5661443e-03  0.0000000e+00
-1.5477696e-03  0.0000000e+00
-1.5293949e-03  0.0000000e+00
-1.5110203e-03  0.0000000e+00
-1.4926456e-03  0.0000000e+00
-1.4742710e-03  0.0000000e+00
-1.4558963e-03  0.0000000e+00
-1.4375216e-03  0.0000000e+00
-1.4191470e-03  0.0000000e+00
-1.4007723e-03  0.0000000e+00
-1.3823976e-03  0.0000000e+00
-1.3640230e-03  0.0000000e+00
-1.3456483e-03  0.0000000e+00
-1.3272737e-03  0.0000000e+00
-1.3088990e-03  0.0000000e+00
-1.2905243e-03  0.0000000e+00
-1.2721497e-03  0.0000000e+00
-1.2537750e-03  0.0000000e+00
-1.2354004e-03  0.0000000e+00
-1.2170257e-03  0.0000000e+00
-1.1986510e-03  0.0000000e+00
-1.1802764e-03  0.0000000e+00
-1.1619017e-03  0.0000000e+00
-1.1435270e-03  0.0000000e+00
-1.1251524e-03  0.0000000e+00
-1.1067777e-03  0.0000000e+00
-1.0884031e-03  0.0000000e+00
-1.0700284e-03  0.0000000e+00
-1.0516537e-03  0.0000000e+00
-1.0332791e-03  0.0000000e+00
-1.0149044e-03  0.0000000e+00
-9.9652975e-04  0.0000000e+00
-9.7815509e-04  0.0000000e+00
-9.5978042e-04  0.0000000e+00
-9.4140576e-04  0.0000000e+00
-9.2303110e-04  0.0000000e+00
-9.0465644e-04  0.0000000e+00
-8.8628178e-04 -3.1166858e+05
-8.6790711e-04 -2.5144661e+05
-8.4953245e-04 -1.7050141e+05
-8.3115779e-04  0.0000000e+00
-8.1278313e-04  0.0000000e+00
-7.9440847e-04  0.0000000e+00
-7.7603380e-04  0.0000000e+00
-7.5765914e-04  0.0000000e+00
-7.3928448e-04  0.0000000e+00
-7.2090982e-04  0.0000000e+00
-7.0253516e-04  0.0000000e+00
-6.8416049e-04  0.0000000e+00
-6.6578583e-04  0.0000000e+00
-6.4741117e-04  0.0000000e+00
-6.2903651e-04  0.0000000e+00
-6.1066185e-04  0.0000000e+00
-5.9228719e-04  0.0000000e+00
-5.7391252e-04  0.0000000e+00
-5.5553786e-04  0.0000000e+00
-5.3716320e-04  0.0000000e+00
-5.1878854e-04  0.0000000e+00
-5.0041388e-04  0.0000000e+00
-4.8203921e-04  0.0000000e+00
-4.6366455e-04  0.0000000e+00
-4.4528989e-04  0.0000000e+00
-4.2691523e-04  0.0000000e+00
-4.0854057e-04  0.0000000e+00
-3.9016590e-04  0.0000000e+00
-3.7179124e-04  0.0000000e+00
-3.5341658e-04  0.0000000e+00
-3.3504192e-04  0.0000000e+00
-3.1666726e-04  0.0000000e+00
-2.9829259e-04  7.6083640e+07
-2.7991793e-04  3.9478430e+06
-2.6154327e-04  1.9474973e+06
-2.4316861e-04 -7.6049180e+07
-2.2479395e-04  0.0000000e+00
-2.0641929e-04  0.0000000e+00
-1.8804462e-04  0.0000000e+00
-1.6966996e-04  0.0000000e+00
-1.5129530e-04  0.0000000e+00
-1.3292064e-04  0.0000000e+00
-1.1454598e-04  0.0000000e+00
-9.6171314e-05  0.0000000e+00
-7.7796652e-05  0.0000000e+00
-5.9421990e-05  0.0000000e+00
-4.1047328e-05  0.0000000e+00
-2.2672667e-05 -6.7522141e+00
-4.2980047e-06 -6.8671856e+00
 1.4076657e-05 -6.5552459e+00
 3.2451319e-05  0.0000000e+00
 5.0825981e-05  0.0000000e+00
 6.9200643e-05  0.0000000e+00
 8.7575305e-05  0.0000000e+00
 1.0594997e-04  0.0000000e+00
 1.2432463e-04  0.0000000e+00
 1.4269929e-04  0.0000000e+00
 1.6107395e-04  0.0000000e+00
 1.7944861e-04  0.0000000e+00
 1.9782328e-04  0.0000000e+00
 2.1619794e-04  0.0000000e+00
 2.3457260e-04  0.0000000e+00
 2.5294726e-04  0.0000000e+00
 2.7132192e-04  0.0000000e+00
 2.8969659e-04  0.0000000e+00
 3.0807125e-04  0.0000000e+00
 3.2644591e-04  0.0000000e+00
 3.4482057e-04  0.0000000e+00
 3.6319523e-04  0.0000000e+00
 3.8156990e-04  0.0000000e+00
 3.9994456e-04  0.0000000e+00
 4.1831922e-04  0.0000000e+00
 4.3669388e-04  0.0000000e+00
 4.5506854e-04  0.0000000e+00
 4.7344320e-04  0.0000000e+00
 4.9181787e-04  0.0000000e+00
 5.1019253e-04  0.0000000e+00
time and density:   3.72072367538486e+03  8.80432446076311e+02
**************************************************
**************************************************
time =  4.134e+03, print energy and ob(e)
--------------------------------------------------
-4.0650983e-03  0.0000000e+00
-4.0467236e-03  0.0000000e+00
-4.0283490e-03  0.0000000e+00
-4.0099743e-03  0.0000000e+00
-3.9915996e-03  0.0000000e+00
-3.9732250e-03  0.0000000e+00
-3.9548503e-03  0.0000000e+00
-3.9364757e-03  0.0000000e+00
-3.9181010e-03  0.0000000e+00
-3.8997263e-03  0.0000000e+00
-3.8813517e-03  0.0000000e+00
-3.8629770e-03  0.0000000e+00
-3.8446023e-03  0.0000000e+00
-3.8262277e-03  0.0000000e+00
-3.8078530e-03  0.0000000e+00
-3.7894784e-03  0.0000000e+00
-3.7711037e-03  0.0000000e+00
-3.7527290e-03  0.0000000e+00
-3.7343544e-03  0.0000000e+00
-3.7159797e-03  0.0000000e+00
-3.6976050e-03  0.0000000e+00
-3.6792304e-03  0.0000000e+00
-3.6608557e-03  0.0000000e+00
-3.6424811e-03  0.0000000e+00
-3.6241064e-03  0.0000000e+00
-3.6057317e-03  0.0000000e+00
-3.5873571e-03 -2.5937279e+07
-3.5689824e-03 -6.6567476e+05
-3.5506078e-03 -2.0617754e+05
-3.5322331e-03  2.8761864e+07
-3.5138584e-03  0.0000000e+00
-3.4954838e-03  0.0000000e+00
-3.4771091e-03  0.0000000e+00
-3.4587344e-03  0.0000000e+00
-3.4403598e-03  0.0000000e+00
-3.4219851e-03  0.0000000e+00
-3.4036105e-03  0.0000000e+00
-3.3852358e-03  0.0000000e+00
-3.3668611e-03  0.0000000e+00
-3.3484865e-03  0.0000000e+00
-3.3301118e-03  0.0000000e+00
-3.3117371e-03  0.0000000e+00
-3.2933625e-03  0.0000000e+00
-3.2749878e-03  0.0000000e+00
-3.2566132e-03  0.0000000e+00
-3.2382385e-03  0.0000000e+00
-3.2198638e-03  0.0000000e+00
-3.2014892e-03  0.0000000e+00
-3.1831145e-03  0.0000000e+00
-3.1647399e-03  0.0000000e+00
-3.1463652e-03  0.0000000e+00
-3.1279905e-03  0.0000000e+00
-3.1096159e-03  0.0000000e+00
-3.0912412e-03  0.0000000e+00
-3.0728665e-03  0.0000000e+00
-3.0544919e-03  0.0000000e+00
-3.0361172e-03  0.0000000e+00
-3.0177426e-03 -2.2899628e+06
-2.9993679e-03 -1.5887247e+06
-2.9809932e-03 -7.1162706e+05
-2.9626186e-03  0.0000000e+00
-2.9442439e-03  0.0000000e+00
-2.9258692e-03  0.0000000e+00
-2.9074946e-03  0.0000000e+00
-2.8891199e-03  0.0000000e+00
-2.8707453e-03  0.0000000e+00
-2.8523706e-03  0.0000000e+00
-2.8339959e-03  0.0000000e+00
-2.8156213e-03  0.0000000e+00
-2.7972466e-03  0.0000000e+00
-2.7788720e-03  0.0000000e+00
-2.7604973e-03  0.0000000e+00
-2.7421226e-03  0.0000000e+00
-2.7237480e-03  0.0000000e+00
-2.7053733e-03  0.0000000e+00
-2.6869986e-03  0.0000000e+00
-2.6686240e-03  0.0000000e+00
-2.6502493e-03  0.0000000e+00
-2.6318747e-03  0.0000000e+00
-2.6135000e-03  0.0000000e+00
-2.5951253e-03  0.0000000e+00
-2.5767507e-03  0.0000000e+00
-2.5583760e-03  0.0000000e+00
-2.5400013e-03  0.0000000e+00
-2.5216267e-03  0.0000000e+00
-2.5032520e-03  0.0000000e+00
-2.4848774e-03  0.0000000e+00
-2.4665027e-03  0.0000000e+00
-2.4481280e-03  0.0000000e+00
-2.4297534e-03  0.0000000e+00
-2.4113787e-03  0.0000000e+00
-2.3930041e-03  0.0000000e+00
-2.3746294e-03  0.0000000e+00
-2.3562547e-03  0.0000000e+00
-2.3378801e-03  0.0000000e+00
-2.3195054e-03  0.0000000e+00
-2.3011307e-03  0.0000000e+00
-2.2827561e-03  0.0000000e+00
-2.2643814e-03  0.0000000e+00
-2.2460068e-03  0.0000000e+00
-2.2276321e-03  0.0000000e+00
-2.2092574e-03  0.0000000e+00
-2.1908828e-03  0.0000000e+00
-2.1725081e-03  0.0000000e+00
-2.1541334e-03  0.0000000e+00
-2.1357588e-03  0.0000000e+00
-2.1173841e-03  0.0000000e+00
-2.0990095e-03  0.0000000e+00
-2.0806348e-03  0.0000000e+00
-2.0622601e-03  0.0000000e+00
-2.0438855e-03  0.0000000e+00
-2.0255108e-03  0.0000000e+00
-2.0071362e-03  0.0000000e+00
-1.9887615e-03  0.0000000e+00
-1.9703868e-03  0.0000000e+00
-1.9520122e-03  0.0000000e+00
-1.9336375e-03  0.0000000e+00
-1.9152628e-03  0.0000000e+00
-1.8968882e-03  0.0000000e+00
-1.8785135e-03  0.0000000e+00
-1.8601389e-03  0.0000000e+00
-1.8417642e-03  0.0000000e+00
-1.8233895e-03  0.0000000e+00
-1.8050149e-03  0.0000000e+00
-1.7866402e-03  0.0000000e+00
-1.7682655e-03  0.0000000e+00
-1.7498909e-03  0.0000000e+00
-1.7315162e-03  0.0000000e+00
-1.7131416e-03  0.0000000e+00
-1.6947669e-03  0.0000000e+00
-1.6763922e-03  0.0000000e+00
-1.6580176e-03  0.0000000e+00
-1.6396429e-03  0.0000000e+00
-1.6212683e-03  0.0000000e+00
-1.6028936e-03  0.0000000e+00
-1.5845189e-03  0.0000000e+00
-1.5661443e-03  0.0000000e+00
-1.5477696e-03  0.0000000e+00
-1.5293949e-03  0.0000000e+00
-1.5110203e-03  0.0000000e+00
-1.4926456e-03  0.0000000e+00
-1.4742710e-03  0.0000000e+00
-1.4558963e-03  0.0000000e+00
-1.4375216e-03  0.0000000e+00
-1.4191470e-03  0.0000000e+00
-1.4007723e-03  0.0000000e+00
-1.3823976e-03  0.0000000e+00
-1.3640230e-03  0.0000000e+00
-1.3456483e-03  0.0000000e+00
-1.3272737e-03  0.0000000e+00
-1.3088990e-03  0.0000000e+00
-1.2905243e-03  0.0000000e+00
-1.2721497e-03  0.0000000e+00
-1.2537750e-03  0.0000000e+00
-1.2354004e-03  0.0000000e+00
-1.2170257e-03  0.0000000e+00
-1.1986510e-03  0.0000000e+00
-1.1802764e-03  0.0000000e+00
-1.1619017e-03  0.0000000e+00
-1.1435270e-03  0.0000000e+00
-1.1251524e-03  0.0000000e+00
-1.1067777e-03  0.0000000e+00
-1.0884031e-03  0.0000000e+00
-1.0700284e-03  0.0000000e+00
-1.0516537e-03  0.0000000e+00
-1.0332791e-03  0.0000000e+00
-1.0149044e-03  0.0000000e+00
-9.9652975e-04  0.0000000e+00
-9.7815509e-04  0.0000000e+00
-9.5978042e-04  0.0000000e+00
-9.4140576e-04  0.0000000e+00
-9.2303110e-04  0.0000000e+00
-9.0465644e-04  0.0000000e+00
-8.8628178e-04 -8.0580324e+05
-8.6790711e-04 -9.5930450e+05
-8.4953245e-04 -1.0603895e+06
-8.3115779e-04  0.0000000e+00
-8.1278313e-04  0.0000000e+00
-7.9440847e-04  0.0000000e+00
-7.7603380e-04  0.0000000e+00
-7.5765914e-04  0.0000000e+00
-7.3928448e-04  0.0000000e+00
-7.2090982e-04  0.0000000e+00
-7.0253516e-04  0.0000000e+00
-6.8416049e-04  0.0000000e+00
-6.6578583e-04  0.0000000e+00
-6.4741117e-04  0.0000000e+00
-6.2903651e-04  0.0000000e+00
-6.1066185e-04  0.0000000e+00
-5.9228719e-04  0.0000000e+00
-5.7391252e-04  0.0000000e+00
-5.5553786e-04  0.0000000e+00
-5.3716320e-04  0.0000000e+00
-5.1878854e-04  0.0000000e+00
-5.0041388e-04  0.0000000e+00
-4.8203921e-04  0.0000000e+00
-4.6366455e-04  0.0000000e+00
-4.4528989e-04  0.0000000e+00
-4.2691523e-04  0.0000000e+00
-4.0854057e-04  0.0000000e+00
-3.9016590e-04  0.0000000e+00
-3.7179124e-04  0.0000000e+00
-3.5341658e-04  0.0000000e+00
-3.3504192e-04  0.0000000e+00
-3.1666726e-04  0.0000000e+00
-2.9829259e-04 -1.2341172e+07
-2.7991793e-04  2.8653656e+06
-2.6154327e-04  4.4691937e+06
-2.4316861e-04  1.2851549e+07
-2.2479395e-04  0.0000000e+00
-2.0641929e-04  0.0000000e+00
-1.8804462e-04  0.0000000e+00
-1.6966996e-04  0.0000000e+00
-1.5129530e-04  0.0000000e+00
-1.3292064e-04  0.0000000e+00
-1.1454598e-04  0.0000000e+00
-9.6171314e-05  0.0000000e+00
-7.7796652e-05  0.0000000e+00
-5.9421990e-05  0.0000000e+00
-4.1047328e-05  0.0000000e+00
-2.2672667e-05  6.5389133e+00
-4.2980047e-06  6.5948540e+00
 1.4076657e-05  6.2391843e+00
 3.2451319e-05  0.0000000e+00
 5.0825981e-05  0.0000000e+00
 6.9200643e-05  0.0000000e+00
 8.7575305e-05  0.0000000e+00
 1.0594997e-04  0.0000000e+00
 1.2432463e-04  0.0000000e+00
 1.4269929e-04  0.0000000e+00
 1.6107395e-04  0.0000000e+00
 1.7944861e-04  0.0000000e+00
 1.9782328e-04  0.0000000e+00
 2.1619794e-04  0.0000000e+00
 2.3457260e-04  0.0000000e+00
 2.5294726e-04  0.0000000e+00
 2.7132192e-04  0.0000000e+00
 2.8969659e-04  0.0000000e+00
 3.0807125e-04  0.0000000e+00
 3.2644591e-04  0.0000000e+00
 3.4482057e-04  0.0000000e+00
 3.6319523e-04  0.0000000e+00
 3.8156990e-04  0.0000000e+00
 3.9994456e-04  0.0000000e+00
 4.1831922e-04  0.0000000e+00
 4.3669388e-04  0.0000000e+00
 4.5506854e-04  0.0000000e+00
 4.7344320e-04  0.0000000e+00
 4.9181787e-04  0.0000000e+00
 5.1019253e-04  0.0000000e+00
time and density:   4.13413741709429e+03  3.54105662822046e+02
**************************************************
